ce_ltp,ce_oi,pe_iv,ce_iv,ce_chg,symbol,pe_chg,pe_oi,ce_vol,pe_ltp,pe_strength,pe_vol,strike,ce_strength
279.35,25732,8.78,8.37,1768,NIFTY,63160,166132,389953,17.4,1970412,1741120,25900,417453
235.4,25191,8.59,8.25,3228,NIFTY,53950,112411,407456,23.9,1591753,1425392,25950,435875
195.15,115816,8.43,8.21,-4151,NIFTY,158439,291103,2221608,33.15,3913810,3464268,26000,2333273
157.35,65005,8.3,8.07,3369,NIFTY,78511,123901,2111619,45.5,2433466,2231054,26050,2179993
123.45,180737,8.2,7.97,51830,NIFTY,125941,184390,3647102,61.45,2521350,2211019,26100,3879669
94.0,122827,8.1,7.89,66098,NIFTY,53160,64972,2024423,81.8,907356,789224,26150,2213348
68.9,212844,8.05,7.79,94054,NIFTY,41874,72814,2534556,107.1,781738,667050,26200,2841454
48.7,83538,7.94,7.75,37872,NIFTY,8894,15569,1279294,136.8,175025,150562,26250,1400704
33.3,153526,8.04,7.73,38919,NIFTY,9454,21675,1851606,171.6,187236,156107,26300,2044051
22.2,69537,8.11,7.76,19444,NIFTY,1521,3720,965797,210.3,35288,30047,26350,1054778
14.2,147526,8.2,7.79,53884,NIFTY,2480,12226,1201458,252.5,52452,37746,26400,1402868
1139.3,1676,10.52,9.82,-435,BANKNIFTY,1167,5526,9910,305.0,25162,18469,59100,11151
1066.05,2641,10.5,9.64,-792,BANKNIFTY,667,8165,21774,335.35,43021,34189,59200,23623
995.5,3730,10.43,9.74,-998,BANKNIFTY,2019,6667,40773,362.45,49828,41142,59300,43505
930.0,6115,10.38,9.72,-184,BANKNIFTY,1509,6646,35475,396.05,41836,33681,59400,41406
861.3,33200,10.31,9.63,-2241,BANKNIFTY,4262,48355,90764,432.0,142124,89507,59500,121723
804.0,7268,10.3,9.67,966,BANKNIFTY,1504,5551,39073,469.0,37893,30838,59600,47307
743.0,7678,10.26,9.58,787,BANKNIFTY,1361,5640,35111,509.05,30361,23360,59700,43576
687.6,8721,10.23,9.56,-273,BANKNIFTY,1330,6563,37918,550.0,22730,14837,59800,46366
634.15,6772,10.21,9.58,-100,BANKNIFTY,1772,3304,24621,592.9,16286,11210,59900,31293
580.05,39717,10.16,9.53,-2003,BANKNIFTY,3168,20370,95051,641.95,54851,31313,60000,132765
531.35,6195,10.15,9.5,287,BANKNIFTY,321,2628,17091,690.8,6879,3930,60100,23573
64.45,669,17.25,12.79,0,RELIANCE,50,1707,92,6.65,4080,2323,1480,761
56.25,291,17.15,12.8,16,RELIANCE,-62,885,64,8.55,2632,1809,1490,371
48.55,5600,17.08,13.57,196,RELIANCE,313,5191,1132,10.95,11638,6134,1500,6928
41.4,279,17.02,13.75,80,RELIANCE,69,836,493,13.8,4109,3204,1510,852
34.65,1357,17.05,13.67,391,RELIANCE,363,1938,4154,17.25,7652,5351,1520,5902
28.75,2383,17.07,13.87,1191,RELIANCE,529,1805,7144,21.25,6317,3983,1530,10718
23.6,4215,17.08,13.97,646,RELIANCE,-34,2430,6687,26.0,4711,2315,1540,11548
18.95,6781,17.17,14.0,427,RELIANCE,-93,3873,7691,31.35,5453,1673,1550,14899
15.05,9353,16.99,14.14,442,RELIANCE,-31,3356,5938,37.3,4212,887,1560,15733
11.65,4502,17.6,14.16,431,RELIANCE,-29,1929,3863,44.3,1994,94,1570,8796
9.05,6205,16.5,14.36,280,RELIANCE,-67,1406,5199,49.55,1503,164,1580,11684
126.85,1521,16.87,12.77,-91,TCS,25,2197,421,15.4,3516,1294,3160,1851
110.85,1214,16.76,13.24,38,TCS,33,1379,518,19.15,2476,1064,3180,1770
95.65,6154,16.81,12.27,-380,TCS,423,4279,4909,24.2,9361,4659,3200,10683
82.05,1246,16.5,12.93,-177,TCS,191,1190,2503,30.4,3529,2148,3220,3572
69.5,1641,16.81,12.92,-275,TCS,406,1932,5613,37.25,5196,2858,3240,6979
57.7,3652,16.64,13.14,165,TCS,213,1051,5369,46.0,2893,1629,3260,9186
48.35,1987,16.32,13.59,231,TCS,120,382,2662,55.5,996,494,3280,4880
38.5,4394,16.81,13.51,-223,TCS,61,1792,8507,66.6,3187,1334,3300,12678
31.5,1367,16.91,13.8,-80,TCS,22,189,1442,78.15,351,140,3320,2729
25.0,1172,17.18,13.8,-60,TCS,15,98,1438,91.5,148,35,3340,2550
19.75,1350,17.75,14.32,148,TCS,5,176,1397,106.75,202,21,3360,2895
110.0,775,20.73,0.0,-128,INFY,-119,1924,236,3.7,3521,1716,1520,883
92.2,1547,20.11,0.0,-214,INFY,48,2969,551,5.35,5194,2177,1540,1884
75.3,1988,19.4,13.78,-97,INFY,90,3267,962,8.0,6767,3410,1560,2853
58.8,3141,19.16,13.38,-461,INFY,549,2871,3263,11.85,7270,3850,1580,5943
44.3,18393,18.7,14.39,199,INFY,2209,7112,13010,17.3,18036,8715,1600,31602
32.85,5655,18.9,14.92,466,INFY,1604,2304,12962,25.45,9204,5296,1620,19083
22.9,3609,19.05,15.23,615,INFY,378,737,9667,35.55,2612,1497,1640,13891
15.25,2207,19.87,15.45,160,INFY,110,282,4991,48.6,670,278,1660,7358
10.0,1642,20.36,15.87,-88,INFY,12,208,3257,62.5,281,61,1680,4811
6.4,3050,20.8,16.1,-392,INFY,21,189,5092,78.7,280,70,1700,7750
4.0,1611,21.8,16.56,-558,INFY,5,429,2138,95.9,445,11,1720,3191
36.2,974,0.0,0.0,-165,HDFCBANK,81,2277,725,4.6,4747,2389,980,1534
32.0,391,0.0,0.0,-18,HDFCBANK,45,963,454,5.75,2135,1127,985,827
28.65,2096,0.0,14.41,-188,HDFCBANK,185,2878,3123,7.0,6190,3127,990,5031
